time,min,mean,max,std,count
2006-12-31 00:00:00+00:00,271.88727,271.88727,271.88727,,1
2007-12-31 00:00:00+00:00,282.42352,282.42352,282.42352,,1
2008-12-31 00:00:00+00:00,266.77948,266.77948,266.77948,,1
2009-12-31 00:00:00+00:00,298.0272,298.0272,298.0272,,1
2010-12-31 00:00:00+00:00,287.47034,287.47034,287.47034,,1
2011-12-31 00:00:00+00:00,286.55597,286.55597,286.55597,,1
2012-12-31 00:00:00+00:00,295.205,295.205,295.205,,1
2013-12-31 00:00:00+00:00,284.56122,284.56122,284.56122,,1
2014-12-31 00:00:00+00:00,323.56537,323.56537,323.56537,,1
2015-12-31 00:00:00+00:00,306.4454,306.4454,306.4454,,1
2016-12-31 00:00:00+00:00,298.75208,298.75208,298.75208,,1
2017-12-31 00:00:00+00:00,297.75055,297.75055,297.75055,,1
2018-12-31 00:00:00+00:00,337.559,337.559,337.559,,1
2019-12-31 00:00:00+00:00,335.4629,335.4629,335.4629,,1
2020-12-31 00:00:00+00:00,318.94333,318.94333,318.94333,,1
2021-12-31 00:00:00+00:00,329.00052,329.00052,329.00052,,1
2022-12-31 00:00:00+00:00,372.33774,372.33774,372.33774,,1
2023-12-31 00:00:00+00:00,307.54633,307.54633,307.54633,,1
2024-12-31 00:00:00+00:00,335.9946,335.9946,335.9946,,1
2025-12-31 00:00:00+00:00,346.93665,346.93665,346.93665,,1
2026-12-31 00:00:00+00:00,397.1402,397.1402,397.1402,,1
2027-12-31 00:00:00+00:00,354.26556,354.26556,354.26556,,1
2028-12-31 00:00:00+00:00,308.77966,308.77966,308.77966,,1
2029-12-31 00:00:00+00:00,392.20883,392.20883,392.20883,,1
2030-12-31 00:00:00+00:00,365.31995,365.31995,365.31995,,1
2031-12-31 00:00:00+00:00,366.83652,366.83652,366.83652,,1
2032-12-31 00:00:00+00:00,401.72238,401.72238,401.72238,,1
2033-12-31 00:00:00+00:00,376.85208,376.85208,376.85208,,1
2034-12-31 00:00:00+00:00,421.34717,421.34717,421.34717,,1
2035-12-31 00:00:00+00:00,416.70288,416.70288,416.70288,,1
2036-12-31 00:00:00+00:00,401.9901,401.9901,401.9901,,1
2037-12-31 00:00:00+00:00,423.1018,423.1018,423.1018,,1
2038-12-31 00:00:00+00:00,431.09756,431.09756,431.09756,,1
2039-12-31 00:00:00+00:00,412.85608,412.85608,412.85608,,1
2040-12-31 00:00:00+00:00,444.89258,444.89258,444.89258,,1
2041-12-31 00:00:00+00:00,462.3743,462.3743,462.3743,,1
2042-12-31 00:00:00+00:00,461.42557,461.42557,461.42557,,1
2043-12-31 00:00:00+00:00,482.72208,482.72208,482.72208,,1
2044-12-31 00:00:00+00:00,480.4253,480.4253,480.4253,,1
2045-12-31 00:00:00+00:00,455.21088,455.21088,455.21088,,1
2046-12-31 00:00:00+00:00,453.55603,453.55603,453.55603,,1
2047-12-31 00:00:00+00:00,467.78497,467.78497,467.78497,,1
2048-12-31 00:00:00+00:00,516.74634,516.74634,516.74634,,1
2049-12-31 00:00:00+00:00,461.74768,461.74768,461.74768,,1
2050-12-31 00:00:00+00:00,487.87592,487.87592,487.87592,,1
2051-12-31 00:00:00+00:00,512.25214,512.25214,512.25214,,1
2052-12-31 00:00:00+00:00,506.76758,506.76758,506.76758,,1
2053-12-31 00:00:00+00:00,529.8565,529.8565,529.8565,,1
2054-12-31 00:00:00+00:00,611.91034,611.91034,611.91034,,1
2055-12-31 00:00:00+00:00,529.6195,529.6195,529.6195,,1
